INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('AC', 'Acrelândia', '-66897166', '-9825808');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('SE', 'Itabi', '-37105558', '-10124808');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('SE', 'Itaporanga d`Ajuda', '-37307822', '-10989955');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('SE', 'Japaratuba', '-36941765', '-10584913');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('SE', 'Japoatã', '-36804504', '-10347719');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('SE', 'Lagarto', '-37668948', '-10913628');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('SE', 'Laranjeiras', '-37173123', '-10798121');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('SE', 'Macambira', '-37541303', '-10661871');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('SE', 'Malhada dos Bois', '-36925188', '-10341837');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('SE', 'Malhador', '-37300437', '-10664926');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('SE', 'Maruim', '-37085598', '-10730762');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('SE', 'Moita Bonita', '-3735121', '-10576908');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('SE', 'Monte Alegre de Sergipe', '-37561605', '-10025574');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('SE', 'Muribeca', '-3695882', '-10427146');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('SE', 'Neópolis', '-36584952', '-10321503');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('SE', 'Nossa Senhora Aparecida', '-37451699', '-10394387');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('SE', 'Nossa Senhora da Glória', '-37421125', '-10215809');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('SE', 'Nossa Senhora das Dores', '-37196285', '-1048536');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('SE', 'Nossa Senhora de Lourdes', '-37061528', '-10077168');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('SE', 'Nossa Senhora do Socorro', '-37123113', '-10846822');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('SE', 'Pacatuba', '-36653078', '-10453811');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('SE', 'Pedra Mole', '-37692189', '-10613439');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('SE', 'Pedrinhas', '-3767749', '-11190174');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('SE', 'Pinhão', '-37724246', '-10567664');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('SE', 'Pirambu', '-36854427', '-10721516');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('SE', 'Porto da Folha', '-37284233', '-9916264');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('SE', 'Poço Redondo', '-37683263', '-9806155');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('SE', 'Poço Verde', '-38181294', '-10715129');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('SE', 'Propriá', '-36844153', '-10213773');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('SE', 'Riachuelo', '-37196551', '-10735008');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('SE', 'Riachão do Dantas', '-37730985', '-11072904');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('SE', 'Ribeirópolis', '-37438035', '-10535669');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('SE', 'Rosário do Catete', '-3703569', '-10690432');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('SE', 'Salgado', '-37480385', '-11028833');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('SE', 'Santa Luzia do Itanhy', '-37458642', '-11353596');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('SE', 'Santa Rosa de Lima', '-37193123', '-10643362');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('SE', 'Santana do São Francisco', '-36610539', '-10292233');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('SE', 'Santo Amaro das Brotas', '-3705643', '-10789225');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('SE', 'Simão Dias', '-37809746', '-10738652');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('SE', 'Siriri', '-37113068', '-10596488');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('SE', 'São Cristóvão', '-3720436', '-11008443');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('SE', 'São Domingos', '-37568515', '-10791613');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('SE', 'São Francisco', '-36886907', '-10344151');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('SE', 'São Miguel do Aleixo', '-3738356', '-10384662');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('SE', 'Telha', '-36881778', '-10206424');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('SE', 'Tobias Barreto', '-37999451', '-11179799');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('SE', 'Tomar do Geru', '-37843338', '-11369391');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('SE', 'Umbaúba', '-37662347', '-11380921');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('SP', 'Adamantina', '-51073695', '-21682012');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('SP', 'Adolfo', '-49645128', '-21232494');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('SP', 'Aguaí', '-46973502', '-22057207');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('SP', 'Agudos', '-4898632', '-22469433');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('SP', 'Alambari', '-47897971', '-23550338');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('SP', 'Alfredo Marcondes', '-51413956', '-219527');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('SP', 'Altair', '-49057073', '-20524207');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('SP', 'Altinópolis', '-473712', '-21021364');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('SP', 'Alto Alegre', '-5016798', '-21581103');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('SP', 'Alumínio', '-47254571', '-23530553');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('SP', 'Alvinlândia', '-49762323', '-22443481');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('SP', 'Americana', '-47333119', '-2273736');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('SP', 'Amparo', '-46772022', '-2270879');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('SP', 'Américo Brasiliense', '-4811467', '-21728771');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('SP', 'Américo de Campos', '-49735904', '-20298476');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('SP', 'Analândia', '-47661939', '-22128917');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('SP', 'Andradina', '-51378568', '-20894761');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('SP', 'Angatuba', '-48413872', '-23491733');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('SP', 'Anhembi', '-48133595', '-22792959');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('SP', 'Anhumas', '-51389542', '-22293414');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('SP', 'Aparecida', '-45232496', '-22849509');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('SP', 'Aparecida d`Oeste', '-50883506', '-20448734');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('SP', 'Apiaí', '-48844271', '-24510819');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('SP', 'Aramina', '-47787251', '-20088152');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('SP', 'Arandu', '-49048661', '-23138559');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('SP', 'Arapeí', '-44444127', '-22671744');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('SP', 'Araraquara', '-48178014', '-21784511');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('SP', 'Araras', '-47384235', '-22357238');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('SP', 'Araçariguama', '-47060825', '-23436597');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('SP', 'Araçatuba', '-50440106', '-21207648');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('SP', 'Araçoiaba da Serra', '-47616605', '-23502901');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('SP', 'Arco-Íris', '-50466018', '-21772797');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('SP', 'Arealva', '-48913511', '-22031026');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('SP', 'Areias', '-4469924', '-22578597');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('SP', 'Areiópolis', '-48668052', '-22667216');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('SP', 'Ariranha', '-48790418', '-2118716');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('SP', 'Artur Nogueira', '-47172679', '-22572737');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('SP', 'Arujá', '-46319983', '-23396476');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('SP', 'Aspásia', '-50728046', '-20160028');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('SP', 'Assis', '-50418307', '-22659957');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('SP', 'Atibaia', '-46556262', '-23117059');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('SP', 'Auriflama', '-5055719', '-20683621');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('SP', 'Avanhandava', '-49950893', '-21458416');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('SP', 'Avaré', '-48925052', '-23106732');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('SP', 'Avaí', '-49335596', '-22151409');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('SP', 'Bady Bassitt', '-494385', '-20919689');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('SP', 'Balbinos', '-49361906', '-21896293');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('SP', 'Bananal', '-44328114', '-22681932');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('SP', 'Barbosa', '-49951816', '-21265661');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('SP', 'Bariri', '-48743828', '-22072955');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('SP', 'Barra Bonita', '-48558349', '-22490859');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('SP', 'Barra do Chapéu', '-49023784', '-24472203');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('SP', 'Barra do Turvo', '-4850126', '-24759035');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('SP', 'Barretos', '-48569832', '-20553146');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('SP', 'Barrinha', '-48163614', '-21186374');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('SP', 'Barueri', '-46879042', '-23505689');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('SP', 'Barão de Antonina', '-49563366', '-23628419');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('SP', 'Bastos', '-50735695', '-21920984');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('SP', 'Batatais', '-47592149', '-20892867');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('SP', 'Bauru', '-49087142', '-22324569');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('SP', 'Bebedouro', '-48479083', '-20949077');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('SP', 'Bento de Abreu', '-50813959', '-21268629');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('SP', 'Bernardino de Campos', '-49467897', '-23016439');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('SP', 'Bertioga', '-46139586', '-23848568');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('SP', 'Bilac', '-5047464', '-21403962');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('SP', 'Birigui', '-50343162', '-21291034');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('SP', 'Biritiba-Mirim', '-460407', '-23569774');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('SP', 'Boa Esperança do Sul', '-48390622', '-21991832');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('SP', 'Bocaina', '-48523044', '-22136538');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('SP', 'Bofete', '-48258203', '-23105543');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('SP', 'Boituva', '-47678574', '-23285531');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('SP', 'Bom Jesus dos Perdões', '-46467474', '-23135579');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('SP', 'Bom Sucesso de Itararé', '-49145104', '-24315511');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('SP', 'Boracéia', '-48780751', '-22192645');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('SP', 'Borborema', '-49074089', '-21621368');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('SP', 'Borebi', '-48970749', '-22572763');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('SP', 'Borá', '-50540919', '-22269627');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('SP', 'Botucatu', '-48443706', '-22883697');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('SP', 'Bragança Paulista', '-4654188', '-22952681');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('SP', 'Braúna', '-50317489', '-21499039');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('SP', 'Brejo Alegre', '-50186076', '-21165147');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('SP', 'Brodowski', '-47657217', '-20984532');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('SP', 'Brotas', '-48125115', '-22279476');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('SP', 'Buri', '-48595811', '-23797689');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('SP', 'Buritama', '-50147494', '-21066064');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('SP', 'Buritizal', '-47709636', '-20191084');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('SP', 'Bálsamo', '-49586487', '-20734843');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('SP', 'Cabreúva', '-47136251', '-2330533');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('SP', 'Cabrália Paulista', '-49339337', '-2245756');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('SP', 'Cachoeira Paulista', '-45015384', '-22666498');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('SP', 'Caconde', '-46643659', '-21527995');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('SP', 'Cafelândia', '-49609213', '-21803112');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('SP', 'Caiabu', '-51239408', '-22012719');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('SP', 'Caieiras', '-4673974', '-23360729');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('SP', 'Caiuá', '-51996918', '-21832164');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('SP', 'Cajamar', '-46878146', '-23355014');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('SP', 'Cajati', '-48122347', '-2473239');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('SP', 'Cajobi', '-48806336', '-20877287');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('SP', 'Cajuru', '-47303022', '-21274934');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('SP', 'Campina do Monte Alegre', '-484758', '-2358948');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('SP', 'Campinas', '-4706595', '-22905346');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('SP', 'Campo Limpo Paulista', '-46788919', '-23207791');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('SP', 'Campos Novos Paulista', '-49998726', '-22601952');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('SP', 'Campos do Jordão', '-45583337', '-22729618');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('SP', 'Cananéia', '-47934074', '-25014428');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('SP', 'Canas', '-45052117', '-22700344');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('SP', 'Canitar', '-49783947', '-23004014');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('SP', 'Capela do Alto', '-47738834', '-23468471');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('SP', 'Capivari', '-4750715', '-22995144');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('SP', 'Capão Bonito', '-48348222', '-24011265');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('SP', 'Caraguatatuba', '-45412533', '-23612535');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('SP', 'Carapicuíba', '-46840676', '-23523471');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('SP', 'Cardoso', '-49918322', '-20080031');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('SP', 'Casa Branca', '-47085245', '-2177081');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('SP', 'Castilho', '-51488394', '-20868924');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('SP', 'Catanduva', '-48977015', '-21131381');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('SP', 'Catiguá', '-4906162', '-21051861');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('SP', 'Caçapava', '-45707645', '-23099204');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('SP', 'Cedral', '-49266426', '-20900949');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('SP', 'Cerqueira César', '-49165524', '-23037999');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('SP', 'Cerquilho', '-47745862', '-23166487');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('SP', 'Cesário Lange', '-47954453', '-23226035');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('SP', 'Charqueada', '-47775468', '-2250958');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('SP', 'Chavantes', '-49709616', '-23036632');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('SP', 'Clementina', '-50452476', '-21560447');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('SP', 'Colina', '-4853867', '-20711443');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('SP', 'Colômbia', '-48686468', '-20176771');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('SP', 'Conchal', '-47172927', '-22337512');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('SP', 'Conchas', '-48013391', '-2301543');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('SP', 'Cordeirópolis', '-47451886', '-22477778');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('SP', 'Coroados', '-50285937', '-21352082');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('SP', 'Coronel Macedo', '-49309966', '-23626143');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('SP', 'Corumbataí', '-47621451', '-22221334');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('SP', 'Cosmorama', '-49782747', '-20475472');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('SP', 'Cosmópolis', '-47192578', '-22641906');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('SP', 'Cotia', '-4691902', '-23602177');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('SP', 'Cravinhos', '-47732427', '-21337959');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('SP', 'Cristais Paulista', '-47420915', '-20403569');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('SP', 'Cruzeiro', '-4496896', '-22572764');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('SP', 'Cruzália', '-50790909', '-22737309');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('SP', 'Cubatão', '-46423968', '-23891121');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('SP', 'Cunha', '-44957559', '-230731');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('SP', 'Cássia dos Coqueiros', '-47164327', '-21280082');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('SP', 'Cândido Mota', '-50387326', '-22747093');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('SP', 'Cândido Rodrigues', '-48632719', '-21327531');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('SP', 'Descalvado', '-47618105', '-21900211');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('SP', 'Diadema', '-4662052', '-23681347');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('SP', 'Dirce Reis', '-50607335', '-20464207');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('SP', 'Divinolândia', '-46736128', '-21663709');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('SP', 'Dobrada', '-48393476', '-21515533');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('SP', 'Dois Córregos', '-48381924', '-22367291');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('SP', 'Dolcinópolis', '-50514898', '-20124047');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('SP', 'Dourado', '-48317823', '-22104436');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('SP', 'Dracena', '-51535034', '-21484311');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('SP', 'Duartina', '-49408355', '-22414562');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('SP', 'Dumont', '-47975622', '-21232401');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('SP', 'Echaporã', '-50203787', '-2243256');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('SP', 'Eldorado', '-48114085', '-2452809');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('SP', 'Elias Fausto', '-47368153', '-23042822');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('SP', 'Elisiário', '-49114594', '-21167754');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('SP', 'Embaúba', '-48832452', '-20979595');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('SP', 'Embu', '-46857854', '-23643717');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('SP', 'Embu-Guaçu', '-46813593', '-23829717');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('SP', 'Emilianópolis', '-51483168', '-21831436');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('SP', 'Engenheiro Coelho', '-47211045', '-22483573');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('SP', 'Espírito Santo do Pinhal', '-4674767', '-22190871');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('SP', 'Espírito Santo do Turvo', '-49434119', '-2269254');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('SP', 'Estiva Gerbi', '-46948111', '-22271314');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('SP', 'Estrela d`Oeste', '-50404872', '-2028755');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('SP', 'Estrela do Norte', '-51663203', '-22485935');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('SP', 'Euclides da Cunha Paulista', '-52592779', '-2255452');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('SP', 'Fartura', '-49512403', '-23391643');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('SP', 'Fernando Prestes', '-48687384', '-21266061');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('SP', 'Fernandópolis', '-50247115', '-20280556');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('SP', 'Fernão', '-49518735', '-2236066');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('SP', 'Ferraz de Vasconcelos', '-4637097', '-23541056');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('SP', 'Flora Rica', '-51382107', '-21672738');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('SP', 'Floreal', '-50151282', '-20675193');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('SP', 'Florínia', '-50732976', '-22902483');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('SP', 'Flórida Paulista', '-51172445', '-21612711');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('SP', 'Franca', '-47403861', '-2053523');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('SP', 'Francisco Morato', '-46744781', '-23279248');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('SP', 'Franco da Rocha', '-46729011', '-23322882');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('SP', 'Gabriel Monteiro', '-50557321', '-2152941');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('SP', 'Garça', '-49654596', '-22212516');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('SP', 'Gastão Vidigal', '-50191183', '-20794776');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('SP', 'Gavião Peixoto', '-4849566', '-21836658');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('SP', 'General Salgado', '-5036397', '-20648458');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('SP', 'Getulina', '-49931205', '-21796117');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('SP', 'Glicério', '-50212269', '-21381193');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('SP', 'Guaimbê', '-4989861', '-21909072');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('SP', 'Guaiçara', '-49801287', '-21619537');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('SP', 'Guapiara', '-48529549', '-2418921');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('SP', 'Guapiaçu', '-49217201', '-20795885');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('SP', 'Guaraci', '-48939107', '-2049766');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('SP', 'Guarani d`Oeste', '-50341123', '-20074646');
